transaction_id,product_id,customer_id,transaction_date,quantity,price
158,158,158,2021-06-08,9,39
159,159,159,2021-06-09,7,43
160,160,160,2021-06-10,5,47
161,161,161,2021-06-11,3,51
162,162,162,2021-06-12,1,55
163,163,163,2021-06-13,1,59
164,164,164,2021-06-14,2,63
165,165,165,2021-06-15,3,67
166,166,166,2021-06-16,4,71
167,167,167,2021-06-17,5,75
168,168,168,2021-06-18,6,79
169,169,169,2021-06-19,7,83
170,170,170,2021-06-20,8,87
171,171,171,2021-06-21,9,91
172,172,172,2021-06-22,10,13
173,173,173,2021-06-23,11,17
174,174,174,2021-06-24,12,21
175,175,175,2021-06-25,13,25
176,176,176,2021-06-26,14,29
177,177,177,2021-06-27,15,33
178,178,178,2021-06-28,16,37
179,179,179,2021-06-29,17,41
180,180,180,2021-06-30,18,45
181,181,181,2021-07-01,19,49
182,182,182,2021-07-02,20,53
183,183,183,2021-07-03,21,57
184,184,184,2021-07-04,22,61
185,185,185,2021-07-05,23,65
186,186,186,2021-07-06,24,69
187,187,187,2021-07-07,25,73
188,188,188,2021-07-08,26,77
189,189,189,2021-07-09,27,81
190,190,190,2021-07-10,28,85
191,191,191,2021-07-11,29,89
192,192,192,2021-07-12,30,93
193,193,193,2021-07-13,30,97
194,194,194,2021-07-14,29,3
195,195,195,2021-07-15,28,5
196,196,196,2021-07-16,27,7
197,197,197,2021-07-17,26,9
198,198,198,2021-07-18,25,11
199,199,199,2021-07-19,24,13
200,200,200,2021-07-20,23,15
201,201,201,2021-07-21,22,17
202,202,202,2021-07-22,21,19
203,203,203,2021-07-23,20,21
204,204,204,2021-07-24,19,23
205,205,205,2021-07-25,18,25
206,206,206,2021-07-26,17,27
207,207,207,2021-07-27,16,29
208,208,208,2021-07-28,15,31
209,209,209,2021-07-29,14,33
210,210,210,2021-07-30,13,35
211,211,211,2021-07-31,12,37
212,212,212,2021-08-01,11,39
213,213,213,2021-08-02,10,41
214,214,214,2021-08-03,9,43
215,215,215,2021-08-04,8,45
216,216,216,2021-08-05,7,47
217,217,217,2021-08-06,6,49
218,218,218,2021-08-07,5,51
219,219,219,2021-08-08,4,53
220,220,220,2021-08-09,3,55
221,221,221,2021-08-10,2,57
222,222,222,2021-08-11,1,59
223,223,223,2021-08-12,1,61
224,224,224,2021-08-13,2,63
225,225,225,2021-08-14,3,65
226,226,226,2021-08-15,4,67
227,227,227,2021-08-16,5,69
228,228,228,2021-08-17,6,71
229,229,229,2021-08-18,7,73
230,230,230,2021-08-19,8,75
231,231,231,2021-08-20,9,77
232,232,232,2021-08-21,10,79
233,233,233,2021-08-22,11,81
234,234,234,2021-08-23,12,83
235,235,235,2021-08-24,13,85
236,236,236,2021-08-25,14,87
237,237,237,2021-08-26,15,89
238,238,238,2021-08-27,16,91
239,239,239,2021-08-28,17,93
240,240,240,2021-08-29,18,95
241,241,241,2021-08-30,19,97
242,242,242,2021-08-31,20,99
243,243,243,2021-09-01,21,20
244,244,244,2021-09-02,22,22
245,245,245,2021-09-03,23,24
246,246,246,2021-09-04,24,26
247,247,247,2021-09-05,25,28
248,248,248,2021-09-06,26,30
249,249,249,2021-09-07,27,32
250,250,250,2021-09-08,28,34
251,251,251,2021-09-09,29,36
252,252,252,2021-09-10,30,38
253,253,253,2021-09-11,30,40
254,254,254,2021-09-12,29,42
255,255,255,2021-09-13,28,44
256,256,256,2021-09-14,27,46
257,257,257,2021-09-15,26,48
258,258,258,2021-09-16,25,50
259,259,259,2021-09-17,24,52
260,260,260,2021-09-18,23,54
261,261,261,2021-09-19,22,56
262,262,262,2021-09-20,21,58
263,263,263,2021-09-21,20,60
264,264,264,2021-09-22,19,62
265,265,265,2021-09-23,18,64
266,266,266,2021-09-24,17,66
267,267,267,2021-09-25,16,68
268,268,268,2021-09-26,15,70
269,269,269,2021-09-27,14,72
270,270,270,2021-09-28,13,74
271,271,271,2021-09-29,12,76
272,272,272,2021-09-30,11,78
273,273,273,2021-10-01,10,80
274,274,274,2021-10-02,9,82
275,275,275,2021-10-03,8,84
276,276,276,2021-10-04,7,86
277,277,277,2021-10-05,6,88
278,278,278,2021-10-06,5,90
279,279,279,2021-10-07,4,92
280,280,280,2021-10-08,3,94
281,281,281,2021-10-09,2,96
282,282,282,2021-10-10,1,98
283,283,283,2021-10-11,30,100
284,284,284,2021-10-12,28,100
285,285,285,2021-10-13,26,97
286,286,286,2021-10-14,24,94
287,287,287,2021-10-15,22,91
288,288,288,2021-10-16,20,88
289,289,289,2021-10-17,18,85
290,290,290,2021-10-18,16,82
291,291,291,2021-10-19,14,79
292,292,292,2021-10-20,12,76
293,293,293,2021-10-21,10,73
294,294,294,2021-10-22,8,70
295,295,295,2021-10-23,6,67
296,296,296,2021-10-24,4,64
297,297,297,2021-10-25,2,61
298,298,298,2021-10-26,1,58
299,299,299,2021-10-27,3,55
300,300,300,2021-10-28,5,52
301,301,301,2021-10-29,7,49
302,302,302,2021-10-30,9,46
303,303,303,2021-10-31,11,43
304,304,304,2021-11-01,13,40
305,305,305,2021-11-02,15,37
306,306,306,2021-11-03,17,34
307,307,307,2021-11-04,19,31
308,308,308,2021-11-05,21,28
309,309,309,2021-11-06,23,25
310,310,310,2021-11-07,25,22
311,311,311,2021-11-08,27,19
312,312,312,2021-11-09,29,16
313,313,313,2021-11-10,30,13
314,314,314,2021-11-11,29,10
315,315,315,2021-11-12,28,7
316,316,316,2021-11-13,27,4
317,317,317,2021-11-14,26,1
318,318,318,2021-11-15,25,4
319,319,319,2021-11-16,24,7
320,320,320,2021-11-17,23,10
321,321,321,2021-11-18,22,13
322,322,322,2021-11-19,21,16
323,323,323,2021-11-20,20,19
324,324,324,2021-11-21,19,22
325,325,325,2021-11-22,18,25
326,326,326,2021-11-23,17,28
327,327,327,2021-11-24,16,31
328,328,328,2021-11-25,15,34
329,329,329,2021-11-26,14,37
330,330,330,2021-11-27,13,40
331,331,331,2021-11-28,12,43
332,332,332,2021-11-29,11,46
333,333,333,2021-11-30,10,49
334,334,334,2021-12-01,9,52
335,335,335,2021-12-02,8,55
336,336,336,2021-12-03,7,58
337,337,337,2021-12-04,6,61
338,338,338,2021-12-05,5,64
339,339,339,2021-12-06,4,67
340,340,340,2021-12-07,3,70
341,341,341,2021-12-08,2,73
342,342,342,2021-12-09,1,76
343,343,343,2021-12-10,40,79
344,344,344,2021-12-11,39,82
345,345,345,2021-12-12,38,85
346,346,346,2021-12-13,37,88
347,347,347,2021-12-14,36,91
348,348,348,2021-12-15,35,94
349,349,349,2021-12-16,34,87
350,350,350,2021-12-17,33,85
351,351,351,2021-12-18,32,83
352,352,352,2021-12-19,31,81
353,353,353,2021-12-20,30,79
354,354,354,2021-12-21,29,77
355,355,355,2021-12-22,28,75
356,356,356,2021-12-23,27,73
357,357,357,2021-12-24,26,71
358,358,358,2021-12-25,25,69
359,359,359,2021-12-26,24,67
360,360,360,2021-12-27,23,65
361,361,361,2021-12-28,22,63
362,362,362,2021-12-29,21,61
363,363,363,2021-12-30,20,59
364,364,364,2021-12-31,19,57
365,365,365,2022-01-01,18,55
366,366,366,2022-01-02,17,20
367,367,367,2022-01-03,16,22
368,368,368,2022-01-04,15,24
369,369,369,2022-01-05,14,26
370,370,370,2022-01-06,13,28
371,371,371,2022-01-07,12,30
372,372,372,2022-01-08,11,32
373,373,373,2022-01-09,10,34
374,374,374,2022-01-10,9,36
375,375,375,2022-01-11,8,38
376,376,376,2022-01-12,7,40
377,377,377,2022-01-13,6,42
378,378,378,2022-01-14,5,44
379,379,379,2022-01-15,4,46
380,380,380,2022-01-16,3,48
381,381,381,2022-01-17,2,50
382,382,382,2022-01-18,1,52
383,383,383,2022-01-19,1,54
384,384,384,2022-01-20,2,56
385,385,385,2022-01-21,3,58
386,386,386,2022-01-22,4,60
387,387,387,2022-01-23,5,62
388,388,388,2022-01-24,6,64
389,389,389,2022-01-25,7,66
390,390,390,2022-01-26,8,68
391,391,391,2022-01-27,9,70
392,392,392,2022-01-28,10,72
393,393,393,2022-01-29,11,74
394,394,394,2022-01-30,12,76
395,395,395,2022-01-31,13,78
396,396,396,2022-02-01,14,80
397,397,397,2022-02-02,15,82
398,398,398,2022-02-03,16,84
399,399,399,2022-02-04,17,86
400,400,400,2022-02-05,18,88
401,401,401,2022-02-06,19,90
402,402,402,2022-02-07,20,92
403,403,403,2022-02-08,21,94
404,404,404,2022-02-09,22,96
405,405,405,2022-02-10,23,98
406,406,406,2022-02-11,24,100
407,407,407,2022-02-12,25,100
408,408,408,2022-02-13,26,97
409,409,409,2022-02-14,27,94
410,410,410,2022-02-15,28,91
411,411,411,2022-02-16,29,88
412,412,412,2022-02-17,30,85
413,413,413,2022-02-18,31,82
414,414,414,2022-02-19,32,79
415,415,415,2022-02-20,33,76
416,416,416,2022-02-21,34,73
417,417,417,2022-02-22,35,70
418,418,418,2022-02-23,36,67
419,419,419,2022-02-24,37,64
420,420,420,2022-02-25,38,61
421,421,421,2022-02-26,39,58
422,422,422,2022-02-27,40,55
423,423,423,2022-02-28,41,52
424,424,424,2022-03-01,42,49
425,425,425,2022-03-02,43,46
426,426,426,2022-03-03,44,43
427,427,427,2022-03-04,45,40
428,428,428,2022-03-05,46,37
429,429,429,2022-03-06,47,34
430,430,430,2022-03-07,48,31
431,431,431,2022-03-08,49,28
432,432,432,2022-03-09,50,25
433,433,433,2022-03-10,51,22
434,434,434,2022-03-11,51,19
435,435,435,2022-03-12,50,16
436,436,436,2022-03-13,49,13
437,437,437,2022-03-14,48,10
438,438,438,2022-03-15,47,7
439,439,439,2022-03-16,46,4
440,440,440,2022-03-17,45,1
441,441,441,2022-03-18,44,4
442,442,442,2022-03-19,43,7
443,443,443,2022-03-20,42,10
444,444,444,2022-03-21,41,13
445,445,445,2022-03-22,40,16
446,446,446,2022-03-23,39,19
447,447,447,2022-03-24,38,22
448,448,448,2022-03-25,37,25
449,449,449,2022-03-26,36,28
450,450,450,2022-03-27,35,31
451,451,451,2022-03-28,34,34
452,452,452,2022-03-29,33,37
453,453,453,2022-03-30,32,40
454,454,454,2022-03-31,31,43
455,455,455,2022-04-01,30,46
456,456,456,2022-04-02,29,49
457,457,457,2022-04-03,28,52
458,458,458,2022-04-04,27,55
459,459,459,2022-04-05,26,58
460,460,460,2022-04-06,25,61
461,461,461,2022-04-07,24,64
462,462,462,2022-04-08,23,67
463,463,463,2022-04-09,22,70
464,464,464,2022-04-10,21,73
465,465,465,2022-04-11,20,76
466,466,466,2022-04-12,19,79
467,467,467,2022-04-13,18,82
468,468,468,2022-04-14,17,85
469,469,469,2022-04-15,16,88
470,470,470,2022-04-16,15,91
471,471,471,2022-04-17,14,94
472,472,472,2022-04-18,13,87
473,473,473,2022-04-19,12,85
474,474,474,2022-04-20,11,83
475,475,475,2022-04-21,10,81
476,476,476,2022-04-22,9,79
477,477,477,2022-04-23,8,77
478,478,478,2022-04-24,7,75
479,479,479,2022-04-25,6,73
480,480,480,2022-04-26,5,71
481,481,481,2022-04-27,1,69
482,482,482,2022-04-28,2,67
483,483,483,2022-04-29,3,65
484,484,484,2022-04-30,4,63
485,485,485,2022-05-01,5,61
486,486,486,2022-05-02,6,59
487,487,487,2022-05-03,7,57
488,488,488,2022-05-04,8,55
489,489,489,2022-05-05,9,5
490,490,490,2022-05-06,10,9
491,491,491,2022-05-07,11,13
492,492,492,2022-05-08,12,17
493,493,493,2022-05-09,13,21
494,494,494,2022-05-10,14,25
495,495,495,2022-05-11,15,29
496,496,496,2022-05-12,16,33
497,497,497,2022-05-13,17,37
498,498,498,2022-05-14,18,41
499,499,499,2022-05-15,19,45
500,500,500,2022-05-16,20,49
